code,ccs_category,ccs_category_description,icd_version
2900,653,Delirium dementia and amnestic and other cognitive disorders,9
2903,653,Delirium dementia and amnestic and other cognitive disorders,9
2908,653,Delirium dementia and amnestic and other cognitive disorders,9
2909,653,Delirium dementia and amnestic and other cognitive disorders,9
2910,660,Alcohol-related disorders,9
2911,660,Alcohol-related disorders,9
2912,660,Alcohol-related disorders,9
2913,660,Alcohol-related disorders,9
2914,660,Alcohol-related disorders,9
2915,660,Alcohol-related disorders,9
2918,660,Alcohol-related disorders,9
2919,660,Alcohol-related disorders,9
2920,661,Substance-related disorders,9
2922,661,Substance-related disorders,9
2929,661,Substance-related disorders,9
2930,653,Delirium dementia and amnestic and other cognitive disorders,9
2931,653,Delirium dementia and amnestic and other cognitive disorders,9
2939,670,Miscellaneous mental health disorders,9
2940,653,Delirium dementia and amnestic and other cognitive disorders,9
2941,653,Delirium dementia and amnestic and other cognitive disorders,9
2948,653,Delirium dementia and amnestic and other cognitive disorders,9
2949,653,Delirium dementia and amnestic and other cognitive disorders,9
2970,659,Schizophrenia and other psychotic disorders,9
2971,659,Schizophrenia and other psychotic disorders,9
2972,659,Schizophrenia and other psychotic disorders,9
2973,659,Schizophrenia and other psychotic disorders,9
2978,659,Schizophrenia and other psychotic disorders,9
2979,659,Schizophrenia and other psychotic disorders,9
2980,659,Schizophrenia and other psychotic disorders,9
2981,659,Schizophrenia and other psychotic disorders,9
2982,659,Schizophrenia and other psychotic disorders,9
2983,659,Schizophrenia and other psychotic disorders,9
2984,659,Schizophrenia and other psychotic disorders,9
2988,659,Schizophrenia and other psychotic disorders,9
2989,659,Schizophrenia and other psychotic disorders,9
3003,651,Anxiety disorders,9
3004,657,Mood disorders,9
3005,651,Anxiety disorders,9
3006,670,Miscellaneous mental health disorders,9
3007,670,Miscellaneous mental health disorders,9
3009,651,Anxiety disorders,9
3010,658,Personality disorders,9
3013,658,Personality disorders,9
3014,658,Personality disorders,9
3016,658,Personality disorders,9
3017,658,Personality disorders,9
3019,658,Personality disorders,9
3021,670,Miscellaneous mental health disorders,9
3022,670,Miscellaneous mental health disorders,9
3023,670,Miscellaneous mental health disorders,9
3024,670,Miscellaneous mental health disorders,9
3026,670,Miscellaneous mental health disorders,9
3029,670,Miscellaneous mental health disorders,9
3051,663,Screening and history of mental health and substance abuse codes,9
3060,670,Miscellaneous mental health disorders,9
3061,670,Miscellaneous mental health disorders,9
3062,670,Miscellaneous mental health disorders,9
3063,670,Miscellaneous mental health disorders,9
3064,670,Miscellaneous mental health disorders,9
3066,670,Miscellaneous mental health disorders,9
3067,670,Miscellaneous mental health disorders,9
3068,670,Miscellaneous mental health disorders,9
3069,670,Miscellaneous mental health disorders,9
3070,654,Developmental disorders,9
3071,670,Miscellaneous mental health disorders,9
3073,655,Disorders usually diagnosed in infancy childhood or adolescence,9
3076,655,Disorders usually diagnosed in infancy childhood or adolescence,9
3077,655,Disorders usually diagnosed in infancy childhood or adolescence,9
3079,654,Developmental disorders,9
3080,651,Anxiety disorders,9
3081,651,Anxiety disorders,9
3082,651,Anxiety disorders,9
3083,651,Anxiety disorders,9
3084,651,Anxiety disorders,9
3089,651,Anxiety disorders,9
3090,650,Adjustment disorders,9
3091,650,Adjustment disorders,9
3093,650,Adjustment disorders,9
3094,650,Adjustment disorders,9
3099,650,Adjustment disorders,9
3100,653,Delirium dementia and amnestic and other cognitive disorders,9
3101,670,Miscellaneous mental health disorders,9
3102,653,Delirium dementia and amnestic and other cognitive disorders,9
3108,653,Delirium dementia and amnestic and other cognitive disorders,9
3109,653,Delirium dementia and amnestic and other cognitive disorders,9
3128,652,Attention-deficit conduct and disruptive behavior disorders,9
3129,652,Attention-deficit conduct and disruptive behavior disorders,9
3130,651,Anxiety disorders,9
3131,651,Anxiety disorders,9
3133,651,Anxiety disorders,9
3139,655,Disorders usually diagnosed in infancy childhood or adolescence,9
3141,652,Attention-deficit conduct and disruptive behavior disorders,9
3142,652,Attention-deficit conduct and disruptive behavior disorders,9
3148,652,Attention-deficit conduct and disruptive behavior disorders,9
3149,652,Attention-deficit conduct and disruptive behavior disorders,9
3151,654,Developmental disorders,9
3152,654,Developmental disorders,9
3154,654,Developmental disorders,9
3155,654,Developmental disorders,9
3158,654,Developmental disorders,9
3159,654,Developmental disorders,9
3180,654,Developmental disorders,9
3181,654,Developmental disorders,9
3182,654,Developmental disorders,9
E9500,662,Suicide and intentional self-inflicted injury,9
E9501,662,Suicide and intentional self-inflicted injury,9
E9502,662,Suicide and intentional self-inflicted injury,9
E9503,662,Suicide and intentional self-inflicted injury,9
E9504,662,Suicide and intentional self-inflicted injury,9
E9505,662,Suicide and intentional self-inflicted injury,9
E9506,662,Suicide and intentional self-inflicted injury,9
E9507,662,Suicide and intentional self-inflicted injury,9
E9508,662,Suicide and intentional self-inflicted injury,9
E9509,662,Suicide and intentional self-inflicted injury,9
E9510,662,Suicide and intentional self-inflicted injury,9
E9511,662,Suicide and intentional self-inflicted injury,9
E9518,662,Suicide and intentional self-inflicted injury,9
E9520,662,Suicide and intentional self-inflicted injury,9
E9521,662,Suicide and intentional self-inflicted injury,9
E9528,662,Suicide and intentional self-inflicted injury,9
E9529,662,Suicide and intentional self-inflicted injury,9
E9530,662,Suicide and intentional self-inflicted injury,9
E9531,662,Suicide and intentional self-inflicted injury,9
E9538,662,Suicide and intentional self-inflicted injury,9
E9539,662,Suicide and intentional self-inflicted injury,9
E9550,662,Suicide and intentional self-inflicted injury,9
E9551,662,Suicide and intentional self-inflicted injury,9
E9552,662,Suicide and intentional self-inflicted injury,9
E9553,662,Suicide and intentional self-inflicted injury,9
E9554,662,Suicide and intentional self-inflicted injury,9
E9555,662,Suicide and intentional self-inflicted injury,9
E9559,662,Suicide and intentional self-inflicted injury,9
E9570,662,Suicide and intentional self-inflicted injury,9
E9571,662,Suicide and intentional self-inflicted injury,9
E9572,662,Suicide and intentional self-inflicted injury,9
E9579,662,Suicide and intentional self-inflicted injury,9
E9580,662,Suicide and intentional self-inflicted injury,9
E9581,662,Suicide and intentional self-inflicted injury,9
E9582,662,Suicide and intentional self-inflicted injury,9
E9583,662,Suicide and intentional self-inflicted injury,9
E9584,662,Suicide and intentional self-inflicted injury,9
E9585,662,Suicide and intentional self-inflicted injury,9
E9586,662,Suicide and intentional self-inflicted injury,9
E9587,662,Suicide and intentional self-inflicted injury,9
E9588,662,Suicide and intentional self-inflicted injury,9
E9589,662,Suicide and intentional self-inflicted injury,9
E9800,671,Events of undetermined intent,9
E9801,671,Events of undetermined intent,9
E9802,671,Events of undetermined intent,9
E9803,671,Events of undetermined intent,9
E9804,671,Events of undetermined intent,9
E9805,671,Events of undetermined intent,9
E9806,671,Events of undetermined intent,9
E9807,671,Events of undetermined intent,9
E9808,671,Events of undetermined intent,9
E9809,671,Events of undetermined intent,9
